ID,Group,Stage,Duration,Attempt,LFIN_s,LFIN_a,LFIN_j,RFIN_s,RFIN_a,RFIN_j
P01,N,1,33,1,22.8329181,231.0280864,46.19805367,35.56224526,287.9673509,48.48327856
P01,N,2,93,1,21.54818868,201.4059809,39.95306285,12.03348537,128.0051359,29.59256852
P01,N,3,30,1,16.37292474,184.4810516,43.16837547,114.5826589,845.9093235,113.8469582
P01,N,4,84,1,50.2713961,600.3261813,120.1932324,70.22346954,530.9259925,86.24920921
P10,N,1,87,1,37.08125803,249.6728321,36.02437933,14.39077107,143.0832265,30.08749174
P10,N,2,33,1,20.65072036,238.9539179,56.71928073,25.39426394,273.7313776,62.56879736
P10,N,3,109,1,11.98587811,160.5268137,40.32119532,97.88071614,666.5853569,114.305914
P10,N,4,197,1,25.55314275,235.2508176,52.50157926,73.04289618,616.3473857,111.3224281
E13,E,1,13,1,28.27391152,256.3121418,47.44042167,39.51714477,360.3366071,61.48404315
E13,E,2,18,1,49.97110793,298.8147347,46.80917114,20.07709067,218.291882,48.44727855
E13,E,3,24,1,99.94799158,918.4615662,152.5796945,166.7153078,1580.334515,238.9317696
E13,E,4,50,1,44.79128889,576.3655883,124.9952906,95.63604344,799.0204186,141.2272468
E13,E,1,28,2,11.76043451,137.5511131,30.80713331,109.5984332,574.3082165,67.22493228
E13,E,2,42,2,23.20869497,178.586276,35.53248484,18.82907913,212.1575437,49.14484439
E13,E,3,31,2,81.31974508,620.66462,88.67178432,140.0419951,1137.828047,152.3499941
E13,E,4,37,2,58.64679983,656.0487994,123.5267384,124.7744686,998.4663648,155.2751825
E15,E,1,36,1,20.26914114,201.8511991,44.57101771,46.78162861,394.5058676,72.03470341
E15,E,2,27,1,13.81435905,157.7222907,33.31828202,21.19710879,274.2057597,71.46049489
E15,E,3,29,1,66.05942989,654.4394124,118.3565547,179.4064264,1233.313187,163.0388962
E15,E,4,61,1,111.7756663,953.3799842,168.993222,96.00693774,833.0484717,149.1731174
E14,E,1,0.24,1,93.69985586,565.416286,113.5006372,546.652551,3626.347877,487.7755073
E14,E,2,8.58,1,98.70495689,823.5428479,107.5592996,55.36005344,563.7094892,111.2334831
E14,E,3,11.13,1,24.52782488,382.2513876,86.25237744,225.8704076,2384.916726,399.0801389
E14,E,4,45.58,1,58.35540345,705.8773343,146.2108298,137.1458117,1282.602254,219.2582304
E11,E,1,14,1,25.16937493,227.8288103,39.34966434,32.37344319,312.9747976,49.31870824
E11,E,2,19,1,41.80636149,326.6274152,47.40319435,34.30201556,313.666354,52.37888014
E11,E,3,19,1,20.31847041,237.2362139,41.98842361,175.4022638,1229.832605,148.331402
E11,E,4,30,1,68.61841124,769.7825494,134.7699817,134.2605745,1027.750597,148.3705059
